   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"dnn_compute.c"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.comm	conv_biased_1_0_pad,26896,4
  17              		.comm	conv_biased_1_0,102400,4
  18              		.comm	pool_2_0,6400,4
  19              		.comm	conv_biased_3_0_pad,7744,4
  20              		.comm	conv_biased_3_0,12800,4
  21              		.comm	pool_4_0,3200,4
  22              		.comm	conv_biased_5_0_pad,4608,4
  23              		.comm	conv_biased_5_0,6400,4
  24              		.comm	Flatten_flatten_Reshape_0,1600,4
  25              		.comm	fully_connected_BiasAdd_0,24,4
  26              		.global	layer_shapes
  27              		.section	.data.layer_shapes,"aw",%progbits
  28              		.align	2
  31              	layer_shapes:
  32 0000 01000000 		.word	1
  33 0004 01000000 		.word	1
  34 0008 50000000 		.word	80
  35 000c 50000000 		.word	80
  36 0010 04000000 		.word	4
  37 0014 01000000 		.word	1
  38 0018 03000000 		.word	3
  39 001c 03000000 		.word	3
  40 0020 50000000 		.word	80
  41 0024 50000000 		.word	80
  42 0028 01000000 		.word	1
  43 002c 01000000 		.word	1
  44 0030 01000000 		.word	1
  45 0034 01000000 		.word	1
  46 0038 01000000 		.word	1
  47 003c 01000000 		.word	1
  48 0040 00640000 		.word	25600
  49 0044 01000000 		.word	1
  50 0048 04000000 		.word	4
  51 004c 50000000 		.word	80
  52 0050 50000000 		.word	80
  53 0054 14000000 		.word	20
  54 0058 14000000 		.word	20
  55 005c 02000000 		.word	2
  56 0060 02000000 		.word	2
  57 0064 04000000 		.word	4
  58 0068 04000000 		.word	4
  59 006c 00000000 		.word	0
  60 0070 01000000 		.word	1
  61 0074 04000000 		.word	4
  62 0078 14000000 		.word	20
  63 007c 14000000 		.word	20
  64 0080 08000000 		.word	8
  65 0084 04000000 		.word	4
  66 0088 03000000 		.word	3
  67 008c 03000000 		.word	3
  68 0090 14000000 		.word	20
  69 0094 14000000 		.word	20
  70 0098 01000000 		.word	1
  71 009c 01000000 		.word	1
  72 00a0 01000000 		.word	1
  73 00a4 01000000 		.word	1
  74 00a8 01000000 		.word	1
  75 00ac 01000000 		.word	1
  76 00b0 800C0000 		.word	3200
  77 00b4 01000000 		.word	1
  78 00b8 08000000 		.word	8
  79 00bc 14000000 		.word	20
  80 00c0 14000000 		.word	20
  81 00c4 0A000000 		.word	10
  82 00c8 0A000000 		.word	10
  83 00cc 02000000 		.word	2
  84 00d0 02000000 		.word	2
  85 00d4 02000000 		.word	2
  86 00d8 02000000 		.word	2
  87 00dc 00000000 		.word	0
  88 00e0 01000000 		.word	1
  89 00e4 08000000 		.word	8
  90 00e8 0A000000 		.word	10
  91 00ec 0A000000 		.word	10
  92 00f0 10000000 		.word	16
  93 00f4 08000000 		.word	8
  94 00f8 03000000 		.word	3
  95 00fc 03000000 		.word	3
  96 0100 0A000000 		.word	10
  97 0104 0A000000 		.word	10
  98 0108 01000000 		.word	1
  99 010c 01000000 		.word	1
 100 0110 01000000 		.word	1
 101 0114 01000000 		.word	1
 102 0118 01000000 		.word	1
 103 011c 01000000 		.word	1
 104 0120 40060000 		.word	1600
 105 0124 01000000 		.word	1
 106 0128 10000000 		.word	16
 107 012c 0A000000 		.word	10
 108 0130 0A000000 		.word	10
 109 0134 05000000 		.word	5
 110 0138 05000000 		.word	5
 111 013c 02000000 		.word	2
 112 0140 02000000 		.word	2
 113 0144 02000000 		.word	2
 114 0148 02000000 		.word	2
 115 014c 00000000 		.word	0
 116 0150 01000000 		.word	1
 117 0154 90010000 		.word	400
 118 0158 90010000 		.word	400
 119 015c 06000000 		.word	6
 120 0160 06000000 		.word	6
 121              		.global	conv_biased_1_0_weights
 122              		.section	.data.conv_biased_1_0_weights,"aw",%progbits
 123              		.align	2
 126              	conv_biased_1_0_weights:
 127 0000 94C9273F 		.word	1059572116
 128 0004 9A5FCD3E 		.word	1053646746
 129 0008 83109A3E 		.word	1050284163
 130 000c BE1A153F 		.word	1058347710
 131 0010 57E6F73E 		.word	1056433751
 132 0014 F245C13E 		.word	1052853746
 133 0018 A5E20D3F 		.word	1057874597
 134 001c 31FA163F 		.word	1058470449
 135 0020 B731163F 		.word	1058419127
 136 0024 7CB8CC3E 		.word	1053603964
 137 0028 8A23033F 		.word	1057170314
 138 002c 9D6D123F 		.word	1058172317
 139 0030 455B993E 		.word	1050237765
 140 0034 DD93103F 		.word	1058051037
 141 0038 4B7EAA3E 		.word	1051360843
 142 003c 8151813E 		.word	1048662401
 143 0040 77B3C03E 		.word	1052816247
 144 0044 22D31E3F 		.word	1058984738
 145 0048 BBC57A3D 		.word	1031456187
 146 004c 2DE8573D 		.word	1029171245
 147 0050 AE93CF3E 		.word	1053791150
 148 0054 62BD433E 		.word	1044626786
 149 0058 C8B6343E 		.word	1043642056
 150 005c 3464A43E 		.word	1050960948
 151 0060 64E0BC3B 		.word	1002233956
 152 0064 7E87923E 		.word	1049790334
 153 0068 C504543E 		.word	1045693637
 154 006c F27C1BBD 		.word	-1122272014
 155 0070 D03A03BE 		.word	-1107084592
 156 0074 76AE30BD 		.word	-1120883082
 157 0078 278A83BD 		.word	-1115452889
 158 007c 35F1503E 		.word	1045492021
 159 0080 14DA4A3D 		.word	1028315668
 160 0084 79005EBE 		.word	-1101135751
 161 0088 6941B5BD 		.word	-1112194711
 162 008c A4B41DBE 		.word	-1105349468
 163              		.global	conv_biased_1_0_biases
 164              		.section	.data.conv_biased_1_0_biases,"aw",%progbits
 165              		.align	2
 168              	conv_biased_1_0_biases:
 169 0000 7B616EB6 		.word	-1234280069
 170 0004 375A373E 		.word	1043814967
 171 0008 EC8E023E 		.word	1040355052
 172 000c 937DD43E 		.word	1054113171
 173              		.global	conv_biased_3_0_weights
 174              		.section	.data.conv_biased_3_0_weights,"aw",%progbits
 175              		.align	2
 178              	conv_biased_3_0_weights:
 179 0000 1EB7D33E 		.word	1054062366
 180 0004 221540BE 		.word	-1103096542
 181 0008 4E3BA1BD 		.word	-1113506994
 182 000c A0E27E3E 		.word	1048502944
 183 0010 53391D3E 		.word	1042102611
 184 0014 6E02A5BE 		.word	-1096482194
 185 0018 BB08883E 		.word	1049102523
 186 001c 742D323E 		.word	1043475828
 187 0020 7AEFB9BE 		.word	-1095110790
 188 0024 8F68913E 		.word	1049716879
 189 0028 BBA22BBE 		.word	-1104436549
 190 002c 9B297DBE 		.word	-1099093605
 191 0030 CE6CD03E 		.word	1053846734
 192 0034 C9C5ECBD 		.word	-1108556343
 193 0038 15F6A1BE 		.word	-1096681963
 194 003c 5117C73E 		.word	1053235025
 195 0040 A42FA83D 		.word	1034432420
 196 0044 2F4E8CBE 		.word	-1098101201
 197 0048 C6B25BBC 		.word	-1134841146
 198 004c 13F0DB3C 		.word	1021046803
 199 0050 77DA8DBD 		.word	-1114776969
 200 0054 FD62173E 		.word	1041720061
 201 0058 9CB841BE 		.word	-1102989156
