   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"vdc_portsetting.c"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.section	.rodata.GPIO_SC_TABLE_INIT,"a",%progbits
  17              		.align	2
  20              	GPIO_SC_TABLE_INIT:
  21 0000 0108     		.short	2049
  22 0002 02       		.byte	2
  23 0003 01       		.byte	1
  24 0004 05       		.byte	5
  25 0005 00       		.space	1
  26 0006 0000     		.short	0
  27 0008 02       		.byte	2
  28 0009 01       		.byte	1
  29 000a 05       		.byte	5
  30 000b 00       		.space	1
  31              		.section	.rodata.GPIO_SC_TABLE_MANUAL,"a",%progbits
  32              		.align	2
  35              	GPIO_SC_TABLE_MANUAL:
  36 0000 0004     		.short	1024
  37 0002 08       		.byte	8
  38 0003 01       		.byte	1
  39 0004 04       		.byte	4
  40 0005 00       		.space	1
  41 0006 0104     		.short	1025
  42 0008 08       		.byte	8
  43 0009 01       		.byte	1
  44 000a 04       		.byte	4
  45 000b 00       		.space	1
  46 000c 0204     		.short	1026
  47 000e 08       		.byte	8
  48 000f 01       		.byte	1
  49 0010 04       		.byte	4
  50 0011 00       		.space	1
  51 0012 0304     		.short	1027
  52 0014 08       		.byte	8
  53 0015 01       		.byte	1
  54 0016 04       		.byte	4
  55 0017 00       		.space	1
  56 0018 0404     		.short	1028
  57 001a 08       		.byte	8
  58 001b 01       		.byte	1
  59 001c 04       		.byte	4
  60 001d 00       		.space	1
  61 001e 0504     		.short	1029
  62 0020 08       		.byte	8
  63 0021 01       		.byte	1
  64 0022 04       		.byte	4
  65 0023 00       		.space	1
  66 0024 0604     		.short	1030
  67 0026 08       		.byte	8
  68 0027 01       		.byte	1
  69 0028 04       		.byte	4
  70 0029 00       		.space	1
  71 002a 0704     		.short	1031
  72 002c 08       		.byte	8
  73 002d 01       		.byte	1
  74 002e 04       		.byte	4
  75 002f 00       		.space	1
  76 0030 0006     		.short	1536
  77 0032 04       		.byte	4
  78 0033 01       		.byte	1
  79 0034 04       		.byte	4
  80 0035 00       		.space	1
  81 0036 0106     		.short	1537
  82 0038 08       		.byte	8
  83 0039 01       		.byte	1
  84 003a 05       		.byte	5
  85 003b 00       		.space	1
  86 003c 0206     		.short	1538
